# How the Covid-19 crisis shaped research collaboration behaviour

Giovanni Abramo

Giovanni Abramo giovanni.abramo@iasi.cnr.it
The picture emerging from the global-level analysis is therefore not entirely clear. Overall, research in the biology fields is clearly dominated by the larger countries, with the USA in the lead. In this country, for the 200 largest universities included in the dataset, the pandemic event has to some extent stimulated the relevant researchers to resort more to intramural collaborations, turning less to international collaboration. In other countries the evidence is opposite: in the UK, the second country for research production, use of international collaborations has instead increased while intramural collaboration declined. Specific national investigations should be conducted to validate the findings from this proposed analysis, and to develop understanding of the relative determinants.

As observed in the introduction, given the positive correlation between research collaboration, especially international, and productivity, it is to be expected that lower opportunities to collaborate due to restrictive mobility measures must have had a negative impact on research productivity. The lower productivity after the pandemic outbreak demonstrated by a number of studies, overall (Vincent-Lamarre et al., 2020; Korbel & Stegle, 2020), and in biology (Abramo, D'Angelo, & Mele, 2022; Redden, 2020) is to be attributed directly to COVID-19 infections, and pandemic-related limitations and impediments, and indirectly to reduced opportunities to work together in teams. Lower research productivity, all other equals, will translate into lower economic returns on R&D (Deleidi et al., 2019).

Generalizing the results to other disciplines requires extreme caution. One can expect that the lower propensity to collaborate due to containment measures must have hit wet lab scientists more than dry lab. In fact, for the latter, the presence at work and close interaction with colleagues is not as necessary (Korbel & Stegle, 2020).

The work embeds the intrinsic assumptions and limits common to most bibliometric-based studies. First of all, the circumstances that not all research collaborations lead to results encodable in scientific publications, and not all co-authored publications are the outcome of real research collaborations. Also, the bibliographic repertoies such as bioRxiv used here do not register all publications, while they may register preprints that will never be published.Beyond the typical limits of the bibliometric approach, this work presents limits specific to econometric analysis, concerning the weight of the omitted variables, highlighted in the regression models by the low values of the fitting statistics. Caution is a must, but certainly the subtlety of the approach (considering the individual researcher as the unit of observation) allows us to already affirm that at this level some truths emerge, apart from the in-depth studies and confirmations that would hopefully arrive from scholars of the subject, in the near future.

## References

* Abramo et al. (2009) Abramo, G., D'Angelo, C. A., & Di Costa, F. (2009). Research collaboration and productivity: Is there correlation? _Higher Education,__57_(2), 155-171.
* Abramo et al. (2022) Abramo, G., D'Angelo, C. A., & Mele, I. (2022). Impact of Covid-19 on research output by gender across countries. _Scientometrics_. [https://doi.org/10.1007/s11192-021-04245-x](https://doi.org/10.1007/s11192-021-04245-x)
* Abramo et al. (2011) Abramo, G., D'Angelo, C. A., & Solazzi, M. (2011). The relationship between scientists' research performance and the degree of internationalization of their research. _Scientometrics,__86_(3), 629-643.
* Barjak and Robinson (2008) Barjak, F., & Robinson, S. (2008). International collaboration, mobility and team diversity in the life sciences: impact on research performance. _Social Geography,__3_(1), 23-36.
* Belli et al. (2020) Belli, S., Mugnaini, R., Balta, J., & Abadal, E. (2020). Coronavirus mapping in scientific publications: When science advances rapidly and collectively, is access to this knowledge open to society? _Scientometrics,__124_(3), 2661-2685.

* Bennett and Gadlin (2012) Bennett, L. M., & Gadlin, H. (2012). Collaboration and team science: From theory to practice. _Journal of Investigative Medicine: The Official Publication of the American Federation for Clinical Research_, _60_(5), 768-775.
* Cai et al. (2021) Cai, X., Fry, C. V., & Wagner, C. S. (2021). International collaboration during the Covid-19 crisis: Autumn 2020 developments. _Scientometrics_, _126_(4), 3683-3692.
* Callaway (2017) Callaway, E. (2017). bioRxiv preprint server gets cash boost from Chan Zuckerberg initiative. _Nature_, _545_(7652), 18.
* Callaway (2020) Callaway, E. (2020). Will the pandemic permanently alter scientific publishing? _Nature_, _582_(7811), 167-168.
* Colavizza (2021) Colavizza, G. (2021). _Meta-research on Covid-19: An overview of the early trends._[http://arXiv.org/2106.02961](http://arXiv.org/2106.02961)
* Cunningham et al. (2021) Cunningham, E., Smyth, B., & Greene, D. (2021). Collaboration in the time of COVID: A scientometric analysis of multidisciplinary SARS-CoV-2 research. _Humanities and Social Sciences Communications_. [https://doi.org/10.1057/s41599-021-00922-7](https://doi.org/10.1057/s41599-021-00922-7)
* Defazio et al. (2009) Defazio, D., Lockett, A., & Wright, M. (2009). Funding incentives, collaborative dynamics and scientific productivity: Evidence from the EU framework program. _Research Policy_, _38_(2), 293-305.
* Deleidi et al. (2019) Deleidi, M., De Lipsis, V., Mazzucato, M., Ryan-Collins, J., & Agnolucci, P. (2019). _The macroeconomic impact of government innovation policies: A quantitative assessment_. UCL Institute for Innovation and Public Purpose, Policy Report working paper series (IIPP WP 2019-06). Retrieved June 10, 2022, from [https://www.ucl.ac.uk/bartlett/public-purpose/wp2019-06](https://www.ucl.ac.uk/bartlett/public-purpose/wp2019-06)
* Duan and Xia (2021) Duan, D., & Xia, Q. (2021). Evolution of scientific collaboration on COVID-19: A bibliometric analysis. _Learned Publishing_, _34_(3), 429-441.
* Dundar and Lewis (1998) Dundar, H., & Lewis, D. R. (1998). Determinants of research productivity in higher education. _Research in Higher Education_, _39_(6), 607-631.
* Fry et al. (2020) Fry, C. V., Cai, X., Zhang, Y., & Wagner, C. S. (2020). Consolidation in a crisis: Patterns of international collaboration in early Covid-19 research. _PLoS ONE_, _15_(7), e0236307.
* He et al. (2009) He, Z. L., Geng, X. S., & Campbell-Hunt, C. (2009). Research collaboration and research output: A longitudinal study of 65 biomedical scientists in a New Zealand university. _Research Policy_, _38_(2), 306-317.
* Ioannidis et al. (2021) Ioannidis, J. P. A., Salholz-Hillel, M., Boyack, K. W., & Baas, J. (2021). The rapid, massive growth of Covid-19 authors in the scientific literature. _Royal Society Open Science_. [https://doi.org/10.1098/rso.210389](https://doi.org/10.1098/rso.210389)
* Katz and Martin (1997) Katz, J. S., & Martin, B. R. (1997). What is research collaboration? _Research Policy_, _26_(1), 1-18.
* Korbel and Stegle (2020) Korbel, J. O., & Stegle, O. (2020). Effects of the COVID-19 pandemic on life scientists. _Genome Biology_, _21_(113), 1-5.
* Landry and Amara (1998) Landry, R., & Amara, N. (1998). The impact of transaction costs on the institutional structuration of collaborative academic research. _Research Policy_, _27_, 901-913.
* Lee and Haupt (2021) Lee, J. J., & Haupt, J. P. (2021). Scientific globalism during a global crisis: Research collaboration and open access publications on Covid-19. _Higher Education_, _81_(5), 949-966.
* Lee and Bozeman (2005) Lee, S., & Bozeman, B. (2005). The impact of research collaboration on scientific productivity. _Social Studies of Science_, _35_(5), 673-702.
* Li et al. (2021) Li, W., Sun, K., Zhu, Y., Song, J., Yang, J., Qian, L., & Wang, S. (2021). Analyzing the research evolution in response to Covid-19. _ISPRS International Journal of Geo-Information_, _10_(4), 237.
* Martin-Sempere et al. (2002) Martin-Sempere, M. J., Rey-Rocha, J., & Garzon-Garcia, B. (2002). The effect of team consolidation on research collaboration and performance of scientists. Case study of Spanish University researchers in Geology. _Scientometrics_, _55_(3), 377-394.
* Muller et al. (2020) Muller, S. M., Mueller, G. F., Navarini, A. A., & Brandt, O. (2020). National publication productivity during the Covid-19 pandemic--A preliminary exploratory analysis of the 30 countries most affected. _Biology_, _9_(9), 271.
* Pai (2020) Pai, M. (2020). Covidization of research: What are the risks? _Nature Medicine_, _26_(8), 1159-1159.
* Pal (2021) Pal, J. K. (2021). Visualizing the knowledge outburst in global research on Covid-19. _Scientometrics_, _126_(5), 4173-4193.
* Persson et al. (1997) Persson, O., Melin, G., Danell, R., & Kaloudis, A. (1997). Research collaboration at Nordic universities. _Scientometrics_, _39_(2), 209-223.
* Redden (2020) Redden, E. (2020). Empty benches at empty lab tables. _Inside Higher Ed_, Retrieved June 10, 2022, from [https://www.insidehigheired.com/news/2020/03/30/nonessential-research-has-halted-many-campuses](https://www.insidehigheired.com/news/2020/03/30/nonessential-research-has-halted-many-campuses)
* Schmoch and Schubert (2008) Schmoch, U., & Schubert, T. (2008). Are international co-publications an indicator for quality of scientific research? _Scientometrics_, _74_(3), 361-377.
* Sloane and Zimmerman (2021) Sloane, P. D., & Zimmerman, S. (2021). The impact of the Covid-19 pandemic on scientific publishing. _Journal of the American Medical Directors Association_, _22_(3), 484-488.
* S. S.

Sohrabi, C., Mathew, G., Franchi, T., Kervan, A., Griffin, M., Del Jennick Soleil, C., Mundo, S. A., Ali, M. A., & Agha, R. (2021). Impact of the coronavirus (COVID-19) pandemic on scientific research and implications for clinical academic training--A review. _International Journal of Surgery_, _86_, 57-63. [https://doi.org/10.1016/j.ijsu.2020.12.008](https://doi.org/10.1016/j.ijsu.2020.12.008)
* Thavorn et al. (2021) Thavorn, J., Gowaunit, C., Munangsin, V., & Muangsin, N. (2021). Collaboration network and trends of global coronavirus disease research: A scientometric analysis. _IEEE Access_, \(9\), 45001-45016.
* van Raan (1998) van Raan, A. F. J. (1998). The influence of international collaboration of the impact of the research results. _Scientometrics_, _42_(3), 423-428.
* Vasconcelos et al. (2021) Vasconcelos, G. L., Cordeiro, L. P., Duarte-Filho, G. C., & Brum, A. A. (2021). Modelling the epidemic growth of preprints on Covid-19 and SARS-CoV-2. _Frontiers in Physics_, \(9\), 125.
* Vincent-Lamarre et al. (2020) Vincent-Lamarre, P., Sugimoto, C.R., & Lariviere V. (2020). The decline of women's research production during the coronavirus pandemic. _Nature Index_. Retrieved June 10, 2022, from [https://www.natureinf-dex.com/news-blog/decline-women-scienti-research-publishing-production-coronavirus-pandemic](https://www.natureinf-dex.com/news-blog/decline-women-scienti-research-publishing-production-coronavirus-pandemic)
